id,bim360_account_id,bim360_project_id,topic_id,order_index,description,status,cross_series_id,due_date,created_by,updated_by,created_at,updated_at,deleted_at
d09005ad-9b50-43e5-80be-ae43360925d4,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,ca652bab-d4dc-4491-8de9-02a59163c55c,1,<p>Review status register</p>,closed,37f01f67-84d9-475e-becf-3b03bcdeec9e,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-14 04:13:21,2025-07-14 04:16:30,
2df8cc17-1e8d-449f-bbb0-aa1985a0a769,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,3e3553e6-599a-4b2c-ae82-d93b07e9f5cd,1,"<p><br></p>
<p><br></p>",open,d280c8dc-3f17-459c-b272-9d888ed68010,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-14 04:31:08,2025-07-14 04:31:13,2025-07-14 04:31:13
e3b1add4-2b10-4747-9787-117bf62bc6f0,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,9310b43b-dd42-4131-9407-a57e2f96e275,1,<p>a</p>,open,5d4b48da-b124-4350-8a86-e576182117ec,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:02:16,2025-07-26 03:02:25,2025-07-26 03:02:25
892c3014-8b38-46a5-b02e-62cc05e24fda,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,4a73f14c-db4f-4f39-bdc1-56c5ebd97803,1,<p>d</p>,open,7507b297-d713-4fba-a18e-becbdfe33e2a,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:02:52,2025-07-26 03:24:51,2025-07-26 03:24:51
5a5ee7a4-a101-45c3-b8c8-92aa2a8eb5c2,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,053b5a09-795e-4704-a108-7abdd5b95d4a,2,"<p>Notes will feed into the ACC action tracker.</p>
<p><br></p>",open,1e82a838-0dbe-4e61-b539-fbe9e44a1f2f,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:27:52,2025-07-26 03:59:03,2025-07-26 03:59:03
739205b2-f950-4cb8-a365-d9e4881f62c6,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,053b5a09-795e-4704-a108-7abdd5b95d4a,1,"<p>Objective: close outstanding design items ahead of the IFC package freeze.</p>
<p>Notes will feed into the ACC action tracker.</p>
<p><br></p>",open,dc5d6fd6-9de8-4607-89c8-708135818a0f,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:27:45,2025-07-26 03:59:03,2025-07-26 03:59:03
2cba91f3-165f-4abd-b8dd-6ffc237e2ee5,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,c2f430df-0763-47fe-846d-8f61abd6f6d4,1,"<p>Façade rhythm revision – bay width increased 3 m → 3.3 m; mock-ups accepted.</p>
<p>Stair-core optimisation – 150 mm wall-thickness reduction adds ≈ 5 m² NLA per floor.</p>
<p>Interior finishes – lobby stone and carpet tile selections endorsed.</p>
<p>Action: Emma to issue Rev D GA drawings and updated façade schedule (Due 02 Aug 2025).</p>
<p>Action: Emma to incorporate stair-core reduction and finishes into the model (Due 02 Aug 2025).</p>
<p><br></p>",open,8c5e4e8f-e56f-4156-8bba-9dc8f81878ee,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:28:57,2025-07-26 03:59:03,2025-07-26 03:59:03
0d32603a-13d6-4b31-a5ee-3266638a16ed,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,ea992537-d837-4409-9b84-a25d48108cfa,1,"<p><br></p>
<p>Action: Raj to provide preliminary transfer-beam shop drawings (Due 05 Aug 2025).</p>
<p>Action: Mark to confirm procurement lead-time for 50 MPa concrete mix (Due 06 Aug 2025).</p>
<p><br></p>",open,1e280bcf-6d1b-444a-9ccc-a913a2981215,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:29:25,2025-07-26 03:59:03,2025-07-26 03:59:03
7ca6d211-fac5-4080-ae58-f6faa7c77494,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,b3349a31-c5bb-43e5-a996-e813262ab827,1,"<p>Wet-area set-downs – 40 mm recess standardised; waterproofing warranty confirmed.</p>
<p>Seismic restraint – Category B building importance; no extra façade bracing required.</p>",open,cdf283b4-d462-4488-99d2-dd3b4c5bbc20,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:29:08,2025-07-26 03:59:03,2025-07-26 03:59:03
81d7de68-28e4-4925-9a08-60464effa1f8,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,ff24f394-7014-4f56-aaec-228edbc0250c,1,"<p>Fire-sprinkler&nbsp;</p>
<p>Action: Lisa to update MEP model (riser change, diffuser shift, sprinkler reroute) and re-issue (Due 04 Aug 2025).</p>
<p><br></p>
<p><br></p>",open,ca43fed5-36c6-4d8e-aaaa-24eb52a5ebba,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:30:30,2025-07-26 03:59:03,2025-07-26 03:59:03
b189c24b-ebd3-4ee5-99f1-6a77f6c2f1d2,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,834f1946-5ba8-4862-8809-54bf5f28b0e8,1,"<p>HVAC diffuser clashes – diffusers to shift 150 mm to clear&nbsp;</p>
<p>Riser consolidation – data &amp; small-power risers merged (levels 8–12), eliminating one shaft.</p>
<p>&nbsp;mullions.</p>",open,db9470b0-0526-49bf-964f-6a3fbe1c9a1c,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:30:01,2025-07-26 03:59:03,2025-07-26 03:59:03
b9c89cec-b6f1-41d0-8572-a4d5c15f7f85,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,5a2b34d6-44d5-477d-836a-0dfb66914c3e,1,"<p>Navisworks federation updated (Arch Rev D draft, Struct Rev C, MEP Rev B).</p>
<p>Clash matrix: 27 high-priority clashes remain (down from 61).</p>
<p>Decision: activate ACC Design Collaboration for real-time model sharing.</p>
<p>Action: John to upload clash-free federated model to ACC Design Collaboration workspace (Due 03 Aug 2025).</p>
<p><br></p>",open,687cd029-b687-4f80-9884-dae08e46daf6,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:31:42,2025-07-26 03:59:03,2025-07-26 03:59:03
db877104-70b5-4c72-92b8-2a643a93626f,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,b7d1588e-3e43-4e53-9720-f6fc10fa4a6f,1,"<p>Action: Mark to propose edge-protection strategy for façade installation sequence (Due 12 Aug 2025).</p>
<p><br></p>",open,0ba2428e-9506-4f83-a4a4-d18bc5034262,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:32:43,2025-07-26 03:59:03,2025-07-26 03:59:03
17db5fab-b831-4453-ab5d-bec9ed1e0c58,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,d4587e8c-1938-4f7a-b9a0-124ae1543186,1,"<p>Façade maintenance anchors required every 6.6 m; integrate into roof layout.</p>
<p>Interim edge-protection needed during façade installation.</p>
<p>Action: Mark to propose edge-protection strategy for façade installation sequence (Due 12 Aug 2025).</p>
<p><br></p>",open,dc0e6401-02fa-409d-96be-14e1d1612cc0,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:33:23,2025-07-26 03:59:03,2025-07-26 03:59:03
c388b1b9-09dc-4e74-b799-57b0cb805d10,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,20a4616e-6d68-434b-954b-364c71e71b93,1,"<p>Façade grid change – net saving ≈ AU $13 k.</p>
<p>High-strength concrete – AU $6 k premium per transfer beam accepted.</p>
<p>Shaft reduction – AU $18 k saving in partitions and fire-stopping.</p>
<p>Action: Sophie to update cost plan reflecting façade, concrete, and shaft changes (Due 09 Aug 2025).</p>
<p><br></p>",open,ced0506f-3e23-4c33-9729-5f720e3d81f6,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 03:32:22,2025-07-26 03:59:03,2025-07-26 03:59:03
f6cbf13e-e3a9-4173-8814-c15b817076a0,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,86e989a2-1504-40bc-9680-62ffb43dd447,1,<p>Objective: close outstanding design items ahead of the IFC package freeze</p>,information,52879fdf-0abf-4bd9-b736-3210fc2f1501,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:07:51,2025-07-26 04:08:09,
ceefbb6d-7221-4b31-9e4c-3b7e80507bc7,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,ffcaa72a-11b7-4675-b124-79154a0979a6,1,<p>Façade rhythm revision – bay width increased 3 m → 3.3 m; mock-ups accepted</p>,closed,9de7c66f-f2f9-474e-88f8-50146fde3f59,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:09:56,2025-07-26 04:10:49,2025-07-26 04:10:49
c094c1ab-8749-4367-9747-61dad99c7374,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,29ba4166-d961-4ab4-8259-70daf74272c7,1,<p>Façade rhythm revision – bay width increased 3 m → 3.3 m; mock-ups accepted</p>,closed,46a71f99-f1d2-497c-aa5b-a664c46c395f,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:13:27,2025-07-26 04:13:38,
49262118-2f2e-4607-a1bd-cca0406a074f,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,29ba4166-d961-4ab4-8259-70daf74272c7,2,<p>Stair-core optimisation – 150 mm wall-thickness reduction adds ≈ 5 m² NLA per floor</p>,information,02cd07f7-7318-426a-9b0d-318a62b0013b,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:14:11,2025-07-26 04:14:24,
2c0606ef-2b20-47af-8318-63238638f39f,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,29ba4166-d961-4ab4-8259-70daf74272c7,3,<p>Interior finishes – lobby stone and carpet tile selections endorsed</p>,closed,457a12bc-7b2a-45a3-b095-bfcf4d589a6a,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:14:56,2025-07-26 04:15:10,
55932f5e-207a-411b-bbc8-a154bb6d9b84,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,29ba4166-d961-4ab4-8259-70daf74272c7,5,"<p>Emma to incorporate stair-core reduction and finishes into the model (Due 12 Aug 2025)</p>
<p><br></p>",open,6e85b8ee-c2ed-431b-bf90-c4b7cb4cd494,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:16:21,2025-07-26 04:16:21,
94bfc7b9-5c5e-4b79-8e87-7dd48279e2f1,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,29ba4166-d961-4ab4-8259-70daf74272c7,4,<p>Emma to issue Rev D GA drawings and updated façade schedule (Due 02 Aug 2025)</p>,open,4f9c0fc0-637d-4a4d-b295-d4ca682af0ef,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:15:48,2025-07-26 04:15:48,
b85645f2-81a4-477c-92aa-d16cbea2a8d3,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,09b449fd-3fc9-484b-859b-23f0c1814086,1,"<p>Transfer beam – 900 mm-deep, 50 MPa beam clears services zone by 75 mm.</p>
<p><br></p>
<p><br></p>",information,7369ca7a-15ab-41c0-b0bd-7d25532021b5,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:28:34,2025-07-26 04:33:02,
29621ae7-4d1b-4b31-b69d-7a37f5cc2c82,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,09b449fd-3fc9-484b-859b-23f0c1814086,2,"<p>Wet-area set-downs – 40 mm recess standardised; waterproofing warranty confirmed.</p>
<p><br></p>
<p><br></p>",information,2a9a9261-976e-495f-8818-23ba973514d8,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:28:51,2025-07-26 04:33:17,
f6756703-646b-49a3-a8dc-b6d67e95d7ce,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,09b449fd-3fc9-484b-859b-23f0c1814086,4,"<p>Raj to provide preliminary transfer-beam shop drawings (Due 05 Aug 2025)</p>
<p>Mark to confirm procurement lead-time for 50 MPa concrete mix (Due 06 Aug 2025)</p>
<p><br></p>
<p><br></p>",open,f2652000-6aa1-4944-a299-02870e3ebc39,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:29:08,2025-07-26 04:30:11,2025-07-26 04:30:11
4c2bd3cb-8457-468a-9c35-8e49120f85be,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,09b449fd-3fc9-484b-859b-23f0c1814086,3,"<p>Seismic restraint – Category B building importance; no extra façade bracing required.</p>
<p><br></p>
<p><br></p>",information,08e9223f-e9b0-41bd-9ae8-cdc9f7cdd8a1,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:28:59,2025-07-26 04:33:29,
b12e1ff2-5eae-4783-b79b-d85112553ef0,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,09b449fd-3fc9-484b-859b-23f0c1814086,4,<p>Mark to confirm procurement lead-time for 50 MPa concrete mix (Due 06 Aug 2025)</p>,open,a96d9151-b4c5-4f6a-9764-c18580a71733,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:32:48,2025-07-26 04:32:48,
72eaa64c-c521-4881-a045-f27500dcb4e2,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,09b449fd-3fc9-484b-859b-23f0c1814086,5,<p>Raj to provide preliminary transfer-beam shop drawings (Due 05 Aug 2025)</p>,open,e321aa62-4509-492c-911a-850044043774,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:34:44,2025-07-26 04:34:44,
34a6d2d4-3435-4830-b08d-29cea5d50b55,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,aa0a529c-2536-4673-9aa9-8d096fe09015,1,"<p>Riser consolidation – data &amp; small-power risers merged (lvls 8‑12), eliminating one shaft.</p>
<p><br></p>",information,28a950ee-80f6-434f-9468-612f1025de33,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:38:49,2025-07-26 04:38:55,
f103660e-fa08-4d73-b235-a3e9c8d2694c,60844ec8-1755-47a1-a106-1cc9a6c26e18,af8b83a7-47eb-4049-9275-c86b659a4b79,aa0a529c-2536-4673-9aa9-8d096fe09015,2,"<p>HVAC diffuser clashes – diffusers to shift 150 mm to clear new mullions.</p>
<p><br></p>",information,6fdeb57b-82f8-4f8e-acd1-77f12e4db7d4,,7VZ2Q8PTMR3E7H96,7VZ2Q8PTMR3E7H96,2025-07-26 04:39:11,2025-07-26 04:39:26,
